shapeGroup,shapeID,shapeISO,shapeName,shapeType,prob0,prob1,prob2,prob3,prob4
AFG,AFG-ADM0-3_0_0-B1,AFG,Afghanistan,ADM0,99.21974977518357,96.09633329457768,85.39757053930903,,
AGO,AGO-ADM0-3_0_0-B1,AGO,Angola,ADM0,98.52061590432382,67.50701305108065,63.03623314881961,94.03929549551674,
ALB,ALB-ADM0-3_0_0-B1,ALB,Albania,ADM0,97.67656315008271,70.68758427968146,58.35377660444125,55.36012892561676,
AND,AND-ADM0-3_0_0-B1,AND,Andorra,ADM0,90.3457800533027,77.51490989358003,,,
ARE,ARE-ADM0-3_0_0-B1,ARE,United Arab Emirates,ADM0,96.4506372691249,94.14078190055847,,,
ARG,ARG-ADM0-3_0_0-B1,ARG,Argentina,ADM0,99.54399467175023,98.95666311348366,97.96826867449795,,
ARM,ARM-ADM0-3_0_0-B1,ARM,Armenia,ADM0,95.12643427701843,91.95312848243887,82.29416647053185,,
ATA,ATA-ADM0-3_0_0-B1,ATA,Antarctica,ADM0,98.38920220469504,,,,
ATG,ATG-ADM0-3_0_0-B1,ATG,Antigua and Barbuda,ADM0,85.9447577019304,65.03058793858284,,,
AUS,AUS-ADM0-3_0_0-B1,AUS,Australia,ADM0,99.71978175576623,99.74073221834173,93.92722413408706,,
AUT,AUT-ADM0-3_0_0-B1,AUT,Austria,ADM0,98.73314411255929,97.66447199733118,96.86765884061974,90.68387482039914,
AZE,AZE-ADM0-3_0_0-B1,AZE,Azerbaijan,ADM0,92.36447834041772,35.98651415277054,82.34953662499005,,
BDI,BDI-ADM0-3_0_0-B1,BDI,Burundi,ADM0,93.99311438330362,89.95708915551263,95.40615296676559,70.75690894795218,
BEL,BEL-ADM0-3_0_0-B1,BEL,Belgium,ADM0,97.97872290180969,61.70629832031112,97.58010432140719,95.14565458862035,88.2163767084536
BEN,BEN-ADM0-3_0_0-B1,BEN,Benin,ADM0,98.69417545105392,97.10225039123021,94.22890400802085,,
BFA,BFA-ADM0-3_0_0-B1,BFA,Burkina Faso,ADM0,99.01070657717128,74.89896771703019,96.82490796987662,94.71378726547785,
BGD,BGD-ADM0-3_0_0-B1,BGD,Bangladesh,ADM0,95.36322687182484,91.6063889032531,98.44398869304723,98.07849455920685,97.12807388490496
BGR,BGR-ADM0-3_0_0-B1,BGR,Bulgaria,ADM0,98.76619983424484,95.17170312219385,92.99935363680991,,
BHR,BHR-ADM0-3_0_0-B1,BHR,Bahrain,ADM0,80.98713382473953,60.15880776779235,,,
BHS,BHS-ADM0-3_0_0-B1,BHS,Bahamas,ADM0,81.04297897125768,81.6560383100084,,,
BIH,BIH-ADM0-3_0_0-B1,BIH,Bosnia and Herzegovina,ADM0,97.68803940810349,61.55632974184076,22.08916729749391,,
BLR,BLR-ADM0-3_0_0-B1,BLR,Belarus,ADM0,98.59964711321166,97.04000056740334,88.01529328269066,,
BLZ,BLZ-ADM0-3_0_0-B1,BLZ,Belize,ADM0,97.2667204278404,95.33129442511989,,,
BOL,BOL-ADM0-3_0_0-B1,BOL,Bolivia (Plurinational State *,ADM0,98.86397795010566,97.4205410418713,89.90846435041524,93.69361784260371,
BRA,BRA-ADM0-3_0_0-B1,BRA,Brazil,ADM0,99.57831914767006,77.66906736421984,52.25865177652469,15.93060313684393,
BRB,BRB-ADM0-3_0_0-B1,BRB,Barbados,ADM0,93.14579740451447,85.76248243145217,,,
BRN,BRN-ADM0-3_0_0-B1,BRN,Brunei Darussalam,ADM0,89.19742682342114,86.11913066817256,81.38986114233188,,
BTN,BTN-ADM0-3_0_0-B1,BTN,Bhutan,ADM0,95.70148326613695,89.34981644020942,86.42516845441376,,
BWA,BWA-ADM0-3_0_0-B1,BWA,Botswana,ADM0,99.64964333356336,97.76736973318035,82.50955927607815,,
CAF,CAF-ADM0-3_0_0-B1,CAF,Central African Republic,ADM0,99.21485243499214,98.41742545576275,88.20053929946334,100.0,
CAN,CAN-ADM0-3_0_0-B1,CAN,Canada,ADM0,98.7874664961279,98.69475723489344,67.13440374916836,89.66608669934666,
CHE,CHE-ADM0-3_0_0-B1,CHE,Switzerland,ADM0,97.46257274993047,95.45346361325102,41.37956738607364,71.87731689779883,
CHL,CHL-ADM0-3_0_0-B1,CHL,Chile,ADM0,96.07017681294506,95.4833189477592,98.23348444035734,97.85757334932643,
CHN,CHN-ADM0-3_0_0-B1,CHN,People's Republic of China,ADM0,99.19444265401387,98.44511830600511,60.9596320245197,92.56616604140909,
CIV,CIV-ADM0-3_0_0-B1,CIV,Côte d'Ivoire,ADM0,99.01343448117426,77.1554019045898,77.28261068770408,57.927261143443864,
CMR,CMR-ADM0-3_0_0-B1,CMR,Cameroon,ADM0,99.13053170798395,98.61229510217179,97.67543448604033,92.01736269408605,
COD,COD-ADM0-3_0_0-B1,COD,Democratic Republic of the Congo,ADM0,99.23565932658303,77.40041643987686,99.79675924743215,,
COG,COG-ADM0-3_0_0-B1,COG,Congo,ADM0,98.33575142759778,95.35050743562891,77.55852298469797,,
COL,COL-ADM0-3_0_0-B1,COL,Colombia,ADM0,99.35311987089837,70.94404335759366,60.7666607428818,,
COM,COM-ADM0-3_0_0-B1,COM,Comoros,ADM0,90.32525588937766,90.11320287905968,95.86771166029027,96.2082919877962,
CPV,CPV-ADM0-3_0_0-B1,CPV,Cabo Verde,ADM0,89.3878754289767,83.3455322267684,98.09971908346097,,
CRI,CRI-ADM0-3_0_0-B1,CRI,Costa Rica,ADM0,98.59284873382913,97.36084925719418,97.95295783228867,93.98233370022747,
CUB,CUB-ADM0-3_0_0-B1,CUB,Cuba,ADM0,97.04929782157177,93.71251017402652,84.29645569542171,,
CYP,CYP-ADM0-3_0_0-B1,CYP,Cyprus,ADM0,74.37571389095972,55.47423441678251,7.724527026123683,,
CZE,CZE-ADM0-3_0_0-B1,CZE,Czech Republic,ADM0,98.73408675762073,78.40480248986704,45.942355379684834,8.333946741165107,59.14958990272692
DEU,DEU-ADM0-3_0_0-B1,DEU,Germany,ADM0,98.91656577302045,97.58626373752446,98.69573733078273,77.1476375035039,
DJI,DJI-ADM0-3_0_0-B1,DJI,Djibouti,ADM0,95.79060604999708,90.20070304763112,72.5761130632814,,
DMA,DMA-ADM0-3_0_0-B1,DMA,Dominica,ADM0,93.70335060395777,89.4521574356783,,,
DNK,DNK-ADM0-3_0_0-B1,DNK,Denmark,ADM0,92.06684875095867,91.14175015330382,97.83784924608358,,
DOM,DOM-ADM0-3_0_0-B1,DOM,Dominican Republic,ADM0,98.66472351366565,76.02109794465593,67.93011325010188,,
DZA,DZA-ADM0-3_0_0-B1,DZA,Algeria,ADM0,99.76028923853355,85.35200727029084,81.11906099752225,100.0,
ECU,ECU-ADM0-3_0_0-B1,ECU,Ecuador,ADM0,98.61948014004376,97.34018121798846,97.41002230365193,93.62468279527293,
EGY,EGY-ADM0-3_0_0-B1,EGY,Egypt,ADM0,98.66249583779715,93.19332337503221,98.11122920503176,,
ERI,ERI-ADM0-3_0_0-B1,ERI,Eritrea,ADM0,97.0463443290059,94.61671439717384,90.0888815098716,,
ESP,ESP-ADM0-3_0_0-B1,ESP,Spain,ADM0,99.43936768704434,67.71798150285217,99.6289705886915,45.91537405756907,
EST,EST-ADM0-3_0_0-B1,EST,Estonia,ADM0,95.55076270604462,90.48972387066945,62.62252739140772,90.2828324993158,
ETH,ETH-ADM0-3_0_0-B1,ETH,Ethiopia,ADM0,99.10967392729582,97.65816623311369,83.00645576041468,80.02430875623925,
FIN,FIN-ADM0-3_0_0-B1,FIN,Finland,ADM0,98.28578594527515,48.83993349289124,40.53346359644121,32.54754790189194,35.6462083778879
FJI,FJI-ADM0-3_0_0-B1,FJI,Fiji,ADM0,91.89433250193919,90.94630173840483,85.80765060239216,,
FRA,FRA-ADM0-3_0_0-B1,FRA,France,ADM0,86.93860239119289,54.29407154790455,88.04879258059763,84.67650952683333,46.80273095973373
FSM,FSM-ADM0-3_0_0-B1,FSM,Federated States of Micronesia,ADM0,72.1607288501565,70.15339297246715,73.05217041568746,,
GAB,GAB-ADM0-3_0_0-B1,GAB,Gabon,ADM0,97.40068940187271,95.65181288762071,84.86598493214747,,
GBR,GBR-ADM0-3_0_0-B1,GBR,United Kingdom,ADM0,98.20881465983132,57.145668835108204,96.28556758209321,18.809065003006506,
GEO,GEO-ADM0-3_0_0-B1,GEO,Georgia,ADM0,98.25702213876042,65.70937762642178,78.4509426247637,,
GHA,GHA-ADM0-3_0_0-B1,GHA,Ghana,ADM0,99.23073264482156,80.02235792733283,79.35579779756108,,
GIN,GIN-ADM0-3_0_0-B1,GIN,Guinea,ADM0,98.74365801531428,71.4771888585827,99.08299864977488,97.53942188028647,
GMB,GMB-ADM0-3_0_0-B1,GMB,Gambia,ADM0,86.91916234769249,85.58276640980209,61.66175838191985,,
GNB,GNB-ADM0-3_0_0-B1,GNB,Guinea-Bissau,ADM0,93.45563827717815,77.4962871999864,63.90743623694264,,
GNQ,GNQ-ADM0-3_0_0-B1,GNQ,Equatorial Guinea,ADM0,97.5664851203273,71.85363055036215,48.14254665169526,,
GRC,GRC-ADM0-3_0_0-B1,GRC,Greece,ADM0,96.96288294342892,76.67528316847977,97.69575021296002,56.82323298350929,
GRD,GRD-ADM0-3_0_0-B1,GRD,Grenada,ADM0,90.42545941538701,83.47362687148797,,,
GRL,GRL-ADM0-3_0_0-B1,GRL,Greenland,ADM0,86.4324108409429,91.69475263027113,,,
GTM,GTM-ADM0-3_0_0-B1,GTM,Guatemala,ADM0,98.89897227606488,96.2405781765272,87.91748696387867,,
GUY,GUY-ADM0-3_0_0-B1,GUY,Guyana,ADM0,98.74736847730061,96.80634761217902,71.41344888698322,,
HND,HND-ADM0-3_0_0-B1,HND,Honduras,ADM0,98.36755962352086,97.05573030404118,92.01278039401359,,
HRV,HRV-ADM0-3_0_0-B1,HRV,Croatia,ADM0,95.24568703485379,89.35121397003563,86.73068977922229,,
HTI,HTI-ADM0-3_0_0-B1,HTI,Haiti,ADM0,97.92056118445572,97.07511506175217,76.41229699036248,65.20231727472726,92.92856517811887
HUN,HUN-ADM0-3_0_0-B1,HUN,Hungary,ADM0,98.87616099638561,56.64583458961489,33.28794308983185,4.543470614782805,
IDN,IDN-ADM0-3_0_0-B1,IDN,Indonesia,ADM0,98.05346258217118,95.7860739155363,97.37159610566836,93.99065384083246,
IND,IND-ADM0-3_0_0-B1,IND,India,ADM0,96.70247170471944,95.85412102173768,90.3290970971971,62.75438546148786,
IRL,IRL-ADM0-3_0_0-B1,IRL,Ireland,ADM0,97.91961998773837,94.9549432008589,32.51998713818204,15.356401450507848,
IRN,IRN-ADM0-3_0_0-B1,IRN,Iran,ADM0,99.54931185840361,92.87289719911254,78.24610113134734,94.9178104937233,91.46753378274025
IRQ,IRQ-ADM0-3_0_0-B1,IRQ,Iraq,ADM0,98.94280868588054,92.01239424249073,85.71437896359862,73.67441777457464,
ISL,ISL-ADM0-3_0_0-B1,ISL,Iceland,ADM0,98.10191879182078,59.82362335027849,30.324754611528785,,
ISR,ISR-ADM0-3_0_0-B1,ISR,Israel,ADM0,95.65545618125363,92.91937380108045,34.81160546904813,,
ITA,ITA-ADM0-3_0_0-B1,ITA,Italy,ADM0,98.92359693452381,65.43526815619119,94.0437071308341,93.97910430364789,
JAM,JAM-ADM0-3_0_0-B1,JAM,Jamaica,ADM0,98.01697465943589,68.19944542631924,8.079124804525671,,
JOR,JOR-ADM0-3_0_0-B1,JOR,Jordan,ADM0,98.47356599621617,96.09838335643441,82.68461684981479,,
JPN,JPN-ADM0-3_0_0-B1,JPN,Japan,ADM0,97.62832913462708,96.34548386069262,92.22557217905162,,
KAZ,KAZ-ADM0-3_0_0-B1,KAZ,Kazakhstan,ADM0,98.97135070489094,97.7222536727967,93.75517812527282,,
KEN,KEN-ADM0-3_0_0-B1,KEN,Kenya,ADM0,98.4845810103242,75.1060111884509,96.8817867532184,78.66062845472254,
KGZ,KGZ-ADM0-3_0_0-B1,KGZ,Kyrgyzstan,ADM0,98.00033392816704,95.61105337892161,89.13585677117364,,
KHM,KHM-ADM0-3_0_0-B1,KHM,Cambodia,ADM0,98.5190536514777,94.23660809686037,93.85459197732781,89.84367692556388,
KIR,KIR-ADM0-3_0_0-B1,KIR,Kiribati,ADM0,49.74838912769775,36.969070465173196,58.23161163808918,,
KNA,KNA-ADM0-3_0_0-B1,KNA,Saint Kitts and Nevis,ADM0,87.26305385314568,55.45034272907626,,,
KOR,KOR-ADM0-3_0_0-B1,KOR,Korea (Republic of),ADM0,96.35161755720372,91.20310954438192,85.70881918966478,,
KWT,KWT-ADM0-3_0_0-B1,KWT,Kuwait,ADM0,96.38091443356498,94.97951766128924,,,
LAO,LAO-ADM0-3_0_0-B1,LAO,Lao People's Democratic Repub*,ADM0,98.39055359616452,95.86393852239806,91.96247961761404,,
LBN,LBN-ADM0-3_0_0-B1,LBN,Lebanon,ADM0,96.88982440148432,79.5275681368394,91.53790785209206,86.1489104637871,
LBR,LBR-ADM0-3_0_0-B1,LBR,Liberia,ADM0,98.67508201735991,93.502803058108,77.30630573807176,,
LBY,LBY-ADM0-3_0_0-B1,LBY,Libya,ADM0,99.5509923743337,76.38654854126621,,,
LCA,LCA-ADM0-3_0_0-B1,LCA,Saint Lucia,ADM0,93.31548394567614,70.84794220857484,67.37554332207174,,
LIE,LIE-ADM0-3_0_0-B1,LIE,Liechtenstein,ADM0,79.99275423038969,38.15564038958937,,,
LKA,LKA-ADM0-3_0_0-B1,LKA,Sri Lanka,ADM0,98.62476421224818,73.38022021875068,66.65615449540705,99.1932598987847,91.62823713665178
LSO,LSO-ADM0-3_0_0-B1,LSO,Lesotho,ADM0,98.7197833797451,94.94135215170566,90.49289127768081,,
LTU,LTU-ADM0-3_0_0-B1,LTU,Lithuania,ADM0,98.49944965080581,95.76322311572733,92.21775351930113,97.1589783229091,
LUX,LUX-ADM0-3_0_0-B1,LUX,Luxembourg,ADM0,93.63877375640661,49.83583509748463,46.72484405146448,80.57011031424423,
LVA,LVA-ADM0-3_0_0-B1,LVA,Latvia,ADM0,98.59135614950054,50.95960566340247,17.857608318939295,,
MAR,MAR-ADM0-3_0_0-B1,MAR,Morocco,ADM0,76.2843476265528,59.03806711306926,69.1056287375107,76.79002250603766,51.12857825426232
MCO,MCO-ADM0-3_0_0-B1,MCO,Monaco,ADM0,26.58516763803864,17.37476146184238,,,
MDA,MDA-ADM0-3_0_0-B1,MDA,Moldova,ADM0,97.13239442043509,86.34273190145328,,,
MDG,MDG-ADM0-3_0_0-B1,MDG,Madagascar,ADM0,99.24637836631973,60.10231320729239,59.26707549616448,47.190348709011666,50.73304738814139
MDV,MDV-ADM0-3_0_0-B1,MDV,Maldives,ADM0,15.990908528586829,1.7488538919530954,99.113698940108,,
MEX,MEX-ADM0-3_0_0-B1,MEX,Mexico,ADM0,99.2616932309548,97.64889493961554,87.21609425166369,,
MHL,MHL-ADM0-3_0_0-B1,MHL,Marshall Islands,ADM0,18.72253968196438,7.521487793356381,,,
MKD,MKD-ADM0-3_0_0-B1,MKD,Republic of Macedonia,ADM0,96.78461352778749,45.90003715880208,94.69623678057238,,
MLI,MLI-ADM0-3_0_0-B1,MLI,Mali,ADM0,99.43485286483799,94.0298680121349,97.75391728350343,83.3138458879306,
MLT,MLT-ADM0-3_0_0-B1,MLT,Malta,ADM0,87.2352635116598,36.940721112742345,79.96994061013865,,
MMR,MMR-ADM0-3_0_0-B1,MMR,Myanmar,ADM0,98.15095696431958,88.26388480652099,50.35665347093118,85.31534200875613,
MNE,MNE-ADM0-3_0_0-B1,MNE,Montenegro,ADM0,94.82498266791846,85.33759902172838,,,
MNG,MNG-ADM0-3_0_0-B1,MNG,Mongolia,ADM0,99.55924128365587,98.51498239051493,91.28225254062048,,
MOZ,MOZ-ADM0-3_0_0-B1,MOZ,Mozambique,ADM0,99.27756025175715,98.54967284526987,96.06440980530994,96.85440820675569,
MRT,MRT-ADM0-3_0_0-B1,MRT,Mauritania,ADM0,99.26034747037914,97.7166645377409,89.09402855907983,,
MUS,MUS-ADM0-3_0_0-B1,MUS,Mauritius,ADM0,94.2054079954506,87.6694608454465,,,
MWI,MWI-ADM0-3_0_0-B1,MWI,Malawi,ADM0,86.92694911203489,51.350781639935384,59.83257243522449,40.54059430160978,
MYS,MYS-ADM0-3_0_0-B1,MYS,Malaysia,ADM0,98.18375136724347,97.80951424251779,92.31361703840592,,
NAM,NAM-ADM0-3_0_0-B1,NAM,Namibia,ADM0,99.71366720455633,97.7170073539819,98.53360785808627,,
NER,NER-ADM0-3_0_0-B1,NER,Niger,ADM0,99.5015871127555,92.07337596966744,83.82483716843029,72.7574159447765,
NGA,NGA-ADM0-3_0_0-B1,NGA,Nigeria,ADM0,99.40054801150546,96.5798936358954,89.16254298474112,,
NIC,NIC-ADM0-3_0_0-B1,NIC,Nicaragua,ADM0,99.04647089144513,64.21482745659877,79.9765122844867,,
NLD,NLD-ADM0-3_0_0-B1,NLD,Netherlands,ADM0,91.86381736904694,49.1819993728488,32.41109395664654,,
NOR,NOR-ADM0-3_0_0-B1,NOR,Norway,ADM0,85.27555154914016,71.33541175418944,91.66675560214834,,
NPL,NPL-ADM0-3_0_0-B1,NPL,Federal Democratic Republic of Nepal,ADM0,98.37615276953522,73.2857318519513,38.30582483371241,49.771753602848186,
NRU,NRU-ADM0-3_0_0-B1,NRU,Nauru,ADM0,69.07809473768435,50.80530602994892,,,
NZL,NZL-ADM0-3_0_0-B1,NZL,New Zealand,ADM0,97.50485348925392,95.97835596970368,98.89742937443845,,
OMN,OMN-ADM0-3_0_0-B1,OMN,Oman,ADM0,99.03956719341829,83.28930398321046,68.29753100966617,,
PAK,PAK-ADM0-3_0_0-B1,PAK,Pakistan,ADM0,95.07939108067814,90.90310575958753,49.27575235918693,48.654073539709685,
PAN,PAN-ADM0-3_0_0-B1,PAN,Panama,ADM0,96.99350803259418,91.91593781228457,85.86520853367085,85.89321644127335,
PER,PER-ADM0-3_0_0-B1,PER,Peru,ADM0,99.28526292999443,97.87069989749057,95.66673845606239,92.09432115767494,
PHL,PHL-ADM0-3_0_0-B1,PHL,Philippines,ADM0,97.1166935960362,59.43286611282726,55.413297933656665,44.633907266552804,
PLW,PLW-ADM0-3_0_0-B1,PLW,Palau,ADM0,48.883128296491364,40.13794774998765,,,
PNG,PNG-ADM0-3_0_0-B1,PNG,Papua New Guinea,ADM0,98.05130989141026,72.7579039288887,73.13214541213755,99.85053674090472,
POL,POL-ADM0-3_0_0-B1,POL,Poland,ADM0,99.25476378066665,97.24921062090972,99.53430050182732,99.63258333048725,
PRK,PRK-ADM0-3_0_0-B1,PRK,Korea (Democratic People's Re*,ADM0,98.33944382138957,94.39052783502936,88.2307784835276,,
PRT,PRT-ADM0-3_0_0-B1,PRT,Portugal,ADM0,98.29003463919479,95.96786634479089,99.0278508667185,86.57533666864073,
PRY,PRY-ADM0-3_0_0-B1,PRY,Paraguay,ADM0,99.3955207551655,69.4290362371795,56.7309950082181,,
QAT,QAT-ADM0-3_0_0-B1,QAT,Qatar,ADM0,96.18041945715255,79.27023722391827,,,
ROU,ROU-ADM0-3_0_0-B1,ROU,Romania,ADM0,98.91563418857223,97.16828539911066,89.96269273292432,,
RUS,RUS-ADM0-3_0_0-B1,RUS,Russian Federation,ADM0,96.09938068121014,69.48137898561272,39.14776909896114,86.75853310642819,
RWA,RWA-ADM0-3_0_0-B1,RWA,Rwanda,ADM0,96.51992643901976,96.10696922429209,96.82787319572981,94.10272923206935,49.81332185901184
SAU,SAU-ADM0-3_0_0-B1,SAU,Saudi Arabia,ADM0,99.39541050786622,93.4993058095562,98.55601360131463,,
SDN,SDN-ADM0-3_0_0-B1,SDN,Sudan,ADM0,98.91557162907068,93.11259501310425,73.80868687228404,,
SEN,SEN-ADM0-3_0_0-B1,SEN,Senegal,ADM0,98.94752052968617,96.16531200683666,97.73403786613763,93.29319868944158,
SGP,SGP-ADM0-3_0_0-B1,SGP,Singapore,ADM0,77.74547190581114,55.88257433533695,,,
SLB,SLB-ADM0-3_0_0-B1,SLB,Solomon Islands,ADM0,87.98502681129378,87.94207060218184,43.692630200610196,,
SLE,SLE-ADM0-3_0_0-B1,SLE,Sierra Leone,ADM0,98.32028225789915,90.25960741640078,93.55299737958987,87.38368949151811,97.35874095261883
SLV,SLV-ADM0-3_0_0-B1,SLV,El Salvador,ADM0,90.65601363676531,94.3774698087896,80.81782083894772,,
SMR,SMR-ADM0-3_0_0-B1,SMR,San Marino,ADM0,76.87432554339146,51.22528876102556,,,
SOM,SOM-ADM0-3_0_0-B1,SOM,Somalia,ADM0,88.88424469994582,86.90404557844161,98.00971524740713,,
SRB,SRB-ADM0-3_0_0-B1,SRB,Serbia,ADM0,97.69249961646624,53.27497681396471,47.62206374649057,,
SSD,SSD-ADM0-3_0_0-B1,SSD,South Sudan,ADM0,97.16662233679041,93.96195165768148,74.16506016996944,,
STP,STP-ADM0-3_0_0-B1,STP,Sao Tome and Principe,ADM0,94.44220138594571,94.24179691527175,94.55478656106615,,
SUR,SUR-ADM0-3_0_0-B1,SUR,Suriname,ADM0,99.06793219252795,98.02356695092627,94.82388806333206,,
SVK,SVK-ADM0-3_0_0-B1,SVK,Slovakia,ADM0,98.35445908785331,73.05871145583433,44.75419336111522,11.810918315489893,86.71466579419598
SVN,SVN-ADM0-3_0_0-B1,SVN,Slovenia,ADM0,96.29125919670052,41.24605699214126,83.48010035895484,,
SWE,SWE-ADM0-3_0_0-B1,SWE,Sweden,ADM0,98.27204058992638,97.25099344022317,96.93943217998701,,
SWZ,SWZ-ADM0-3_0_0-B1,SWZ,Swaziland,ADM0,98.2763974954778,96.46134223884467,83.00956682026471,,
SYC,SYC-ADM0-3_0_0-B1,SYC,Seychelles,ADM0,59.85790458269961,38.23669308700511,92.35247384474408,89.9588379565026,
SYR,SYR-ADM0-3_0_0-B1,SYR,Syrian Arab Republic,ADM0,98.77219245801231,92.35389087570135,87.2260422071694,92.3713618634099,
TCD,TCD-ADM0-3_0_0-B1,TCD,Chad,ADM0,99.4343366724996,90.05875146913561,82.82209898527988,0.5474094408291537,
TGO,TGO-ADM0-3_0_0-B1,TGO,Togo,ADM0,97.92049835898501,96.77873290186,90.68875242150803,99.72262119012609,
THA,THA-ADM0-3_0_0-B1,THA,Thailand,ADM0,98.91115115516216,96.27897368436145,95.64365131752147,71.61374244713917,
TJK,TJK-ADM0-3_0_0-B1,TJK,Tajikistan,ADM0,97.1998347680357,95.90105798488099,91.95368271468426,,
TKM,TKM-ADM0-3_0_0-B1,TKM,Turkmenistan,ADM0,96.24454014966314,94.05366193516724,80.04237447283569,,
TLS,TLS-ADM0-3_0_0-B1,TLS,Timor-Leste,ADM0,97.2733131680019,92.35346423332223,97.1364514073269,92.41615078602516,
TON,TON-ADM0-3_0_0-B1,TON,Tonga,ADM0,68.70365769568545,66.12996074270256,45.436634122566275,,
TTO,TTO-ADM0-3_0_0-B1,TTO,Trinidad and Tobago,ADM0,96.86551099551687,93.09607813516918,,,
TUN,TUN-ADM0-3_0_0-B1,TUN,Tunisia,ADM0,98.55058698861573,95.83137721603215,89.82550500688407,98.83242896317218,
TUR,TUR-ADM0-3_0_0-B1,TUR,Turkey,ADM0,99.4964851604471,55.94364735879448,38.079257168000176,,
TUV,TUV-ADM0-3_0_0-B1,TUV,Tuvalu,ADM0,28.673946630162295,23.41684426215236,,,
TWN,TWN-ADM0-3_0_0-B1,TWN,"Taiwan, Province of China",ADM0,97.63069858299899,57.81482918625047,20.96343919816424,,
TZA,TZA-ADM0-3_0_0-B1,TZA,"Tanzania, United Republic of",ADM0,97.05647323787284,68.94834948556931,66.10110510482882,55.82977850667753,
UGA,UGA-ADM0-3_0_0-B1,UGA,Uganda,ADM0,93.86533532864243,41.11060303930043,84.0098093987651,34.30169426207826,36.96041874004168
UKR,UKR-ADM0-3_0_0-B1,UKR,Ukraine,ADM0,93.85307124301299,91.60112084241493,51.91186015204016,,
URY,URY-ADM0-3_0_0-B1,URY,Uruguay,ADM0,99.08459062131602,94.19920221149832,30.604366204426785,,
USA,USA-ADM0-3_0_0-B1,USA,United States,ADM0,98.47557493405954,98.37428303989752,95.08533903141816,,
UZB,UZB-ADM0-3_0_0-B1,UZB,Uzbekistan,ADM0,97.64196627590306,95.54093980118095,88.7286071547564,,
VCT,VCT-ADM0-3_0_0-B1,VCT,Saint Vincent and Grenadines,ADM0,85.72192026242277,81.5477298471532,,,
VEN,VEN-ADM0-3_0_0-B1,VEN,Venezuela (Bolivarian Republi*,ADM0,99.06219166099477,97.10569011364005,84.34739387296541,89.71299909459788,
VNM,VNM-ADM0-3_0_0-B1,VNM,Viet Nam,ADM0,97.24047553266409,91.62971238318075,96.51362985220356,,
VUT,VUT-ADM0-3_0_0-B1,VUT,Vanuatu,ADM0,90.23922603717061,90.12854387898835,95.36114163554338,,
WSM,WSM-ADM0-3_0_0-B1,WSM,Samoa,ADM0,94.40324666400633,76.35633589316119,92.82389293669772,,
XKX,XKX-ADM0-3_0_0-B1,XKX,Kosovo,ADM0,,,,,
YEM,YEM-ADM0-3_0_0-B1,YEM,Yemen,ADM0,99.3349609455275,96.59364986575292,94.49600534502638,,
ZAF,ZAF-ADM0-3_0_0-B1,ZAF,South Africa,ADM0,99.66196666598248,99.45832409874845,99.49582951688771,94.02434262416756,88.56517540530118
ZMB,ZMB-ADM0-3_0_0-B1,ZMB,Zambia,ADM0,99.31323567769834,96.58813551173266,83.07458440991384,,
ZWE,ZWE-ADM0-3_0_0-B1,ZWE,Zimbabwe,ADM0,99.5014454244902,98.54164011248747,94.84620774722255,100.0,
